"relative_path","sha256","bytes"
"rtl_7stage/forwarding_unit.sv","ffcb5290f0524b315c28e0ac366ac3668f22ad40c3e906c7f43acf44edb997ff","1757"
"rtl_7stage/hazard_unit.sv","42e10a262bcc72c863c9e1248b1ce1ebad3326cfff00460c7793f494f5012a7e","1738"
"rtl_7stage/pipe_if1_if2.sv","cace9c43800ba1e1f4d4d9f6c5fdeb2d38e97c162f13a6c801f88e6af389b0dd","692"
"rtl_7stage/rv32i_pipeline_7stage_sgf_top.sv","462bb4c6152b0210389345db76804ab2d4d6266fe2a33bd0e14fbe13d3dcff07","24353"
"rtl_7stage/rv32i_pipeline_7stage_top.sv","70ad3304bd0b4470a19a0eeec18dfc1d285db419b788f77917f80c681807a5c1","22828"
"rtl_8stage/forwarding_unit.sv","b9ff6bf32f4e998dbb6051696a9cbed256cef57bec46caacb667fdc25b122a03","2165"
"rtl_8stage/hazard_unit.sv","7d75d28753e643b1fecd89a283d9cc2f24e1b9890def55e160881c8360740967","2571"
"rtl_8stage/pipe_if1_if2.sv","5ee528cb31ae0a338d229c05aa0046aaf0a2e616cce5e8fccba01662f7105678","692"
"rtl_8stage/pipe_mem1_mem2.sv","b076a7f844303dcb75276b7b0a94ccb728645a3a534f1adf8909d31aac960a7f","1650"
"rtl_8stage/rv32i_pipeline_8stage_sgf_top.sv","d0eba81a50d69b18835a68b6f3d561a10c2a80332b7d9ce8998b6d66494c952b","26897"
"rtl_8stage/rv32i_pipeline_8stage_top.sv","942180a648ee4e71d107c82fedd8f885b20b173e995d1915277413eec2001075","25375"
"rtl/alu.sv","bee29256c24006771fd6bab6cfa4bf2334418c13d5234212d24f458232ace157","692"
"rtl/branch_predictor_sgf.sv","fb418a681e1e63d9d5c98940954276865d98f5963f477c1d8945525a4ea9cbaf","7005"
"rtl/branch_predictor.sv","89da4caee50e35f7b9612e663fed9159b73346bf79bf4b08a2a8cf82848e6c3e","4690"
"rtl/branch_unit.sv","3c317e6447148a64228f845c74ec02071f67de85da2ef927943dc5896d04e149","592"
"rtl/control.sv","5c033a27468cdc8c48ef0419a9e17e45618409a51a332126992969c14d597fb3","4426"
"rtl/csr_unit.sv","5d4741fac7c0ec1319c4b34af180893f2444a3e2944e924f346fd28980dfe450","4158"
"rtl/dmem.sv","7ec57a1a5db094db9c48be2625d7d1fdae918871bfc440e920d6fddea386e24a","2380"
"rtl/forwarding_unit.sv","325411b29bb8a6e0850717ad9dd154aedc0f9b1bc84c86395282085f14ac51f3","1677"
"rtl/hazard_unit.sv","a34b40a391fb2485ff4fa120aa0a1974914a31a2fffe8f979d8aa9233db943ac","1541"
"rtl/icache.sv","a128b473eb0a4b8b68bcadd2e9f57f176b41dcc78223541f15d48ba6738a59bf","1216"
"rtl/imem.sv","034ef7c6d623b0fb06efeadb78124d175c2a550d7af257152fc40deaf09f4b96","4884"
"rtl/imm_gen.sv","8a0f19ebf13e52ccc126d8228229aeeae3e6987be05b5a8a192eff5aba24e986","630"
"rtl/mdu.sv","ffea0fab2f81ae1f616729fe47a53926f3829439e56aa65250ef89136ea4a343","5141"
"rtl/pc.sv","d23470b7ba6e08eb45e91cbc4ac982e0a8bd1275b609f5f7a9a4cc8bed3468eb","309"
"rtl/pipe_ex_mem.sv","e93d79035a0566077b59c11d3a8a1e4b26c48219b5454801b2cf4706d365a561","1479"
"rtl/pipe_ex1_ex2.sv","fbdc5579b16f3f85534874848a4c5edf21c63381c7836ce59585ebce283f180c","3148"
"rtl/pipe_id_ex.sv","e9afaed92ee8ade309398e6d13b5bc4066b8ea18b37e3c832942d15b9fb6dcba","3346"
"rtl/pipe_if_id.sv","19f3b895dda930c1fb2c4e7a72414f6088abb30d22f5d029027df296c4ffce6d","649"
"rtl/pipe_mem_wb.sv","03c0796cc16e31712626b03da3bf39e939f4f81a35b46c0ababc9b16ae93f360","1189"
"rtl/pkg_riscv.sv","2f96fdcca8b70f3610783377efeb7aa1a200c8817ca2a8236243a7c224558384","3006"
"rtl/regfile.sv","a20094f3c3b48dfbf3693bd5793a7ab562f4ac1e10e75442a2347b0dbf10e631","1087"
"rtl/rv32i_pipeline_sgf_top.sv","304bcbe9597c3f11deef4b700bd13d2dcb743379dbab0bfd5326af257e28d6b8","22767"
"rtl/rv32i_pipeline_top.sv","78852b3764a5183cb6c906889d249cf11625ce02a60a6d135558e327cfd49263","20869"
"scripts/synth_clk_ooc.xdc","9c1f7bc509512c81870b064a47bdb65b9d30391aaa2387d7462a3844952f32f9","138"
